date,max_temp_degC,min_temp_degC,mean_temp_degC,min_RH_perc,mean_RH_perc,max_RH_perc,tot_sol_rad_Wpm2,min_wind_mps,max_wind_mps,mean_wind_mps
2024-07-16,21.52777777777778,6.388888888888889,13.86041666666667,33.71,67.92166666666667,94.25,5523.901099999999,0.3665623603039785,11.922217255252571,1.7497392340932798
2024-07-17,23.172222222222217,4.566666666666666,14.162962962962963,29.45,64.2975,95.1,6237.517900000001,0.2860974519445686,11.041573535985695,1.667597973476382
2024-07-18,23.055555555555557,4.822222222222222,14.306018518518519,36.63,64.82291666666667,94.78,5385.504100000001,0.1519892713455521,8.49351810460438,1.7190061093726718
2024-07-19,23.81666666666667,5.750000000000001,13.255092592592593,31.07,67.595,90.7,4004.0926999999997,0.28162717925793473,14.92624050067054,1.7109968708091194
2024-07-20,23.09444444444444,4.9833333333333325,14.903703703703703,23.21,59.282916666666665,95.1,7750.348299999999,0.5677246312025034,9.928475637013857,2.3522947399791385
2024-07-21,18.688888888888886,5.833333333333333,12.54537037037037,44.56,65.0375,85.7,4045.7281,0.33080017881090745,16.624944121591415,2.3707346148115036
2024-07-22,21.077777777777776,2.0222222222222226,11.226851851851855,31.14,68.39041666666667,95.1,6686.4358999999995,0.29503799731783636,15.94099240053643,1.6169348830278647
2024-07-23,24.561111111111106,2.361111111111111,12.938888888888888,24.54,64.53458333333333,95.1,6951.018400000001,0.1698703620920876,11.694233348234242,1.7594248249143198
2024-07-24,24.561111111111106,3.022222222222221,14.140277777777778,20.62,56.437083333333334,87.2,4518.0224,0.38891372373714794,17.407241841752345,1.6219639398003278
2024-07-25,27.5,3.022222222222221,16.296296296296298,19.03,48.82333333333334,85.35,5270.948600000001,0.37550290567724626,24.07241841752347,1.895768141856653
2024-07-26,22.70555555555556,8.944444444444445,16.5125,37.89,56.2025,75.41,3691.1294000000003,0.18328118015198924,9.405453732677692,1.7258977797645654
2024-07-27,33.05555555555556,6.716666666666669,16.45925925925926,24.31,56.87916666666667,90.12,3971.0635000000016,0.5498435404559677,14.765310683951721,2.433690955148264
2024-07-28,24.95555555555556,4.361111111111112,15.463194444444447,12.21,45.689166666666665,91.78,6819.4831,0.34421099687080914,11.694233348234242,2.400536432722396
2024-07-29,26.57777777777778,2.116666666666668,15.529861111111112,10.14,33.04,67.42,5078.472100000001,0.06258381761287439,13.620920876173445,2.3804202056325434
2024-07-30,26.444444444444443,1.4444444444444453,15.903009259259258,12.6,31.523333333333333,61.47,4687.936700000001,0.07152436298614215,18.717031738936072,2.567985397109224
2024-07-31,26.622222222222224,2.622222222222222,16.085648148148145,12.78,32.97,66.62,90.01620000000001,0.07599463567277605,13.164953062136789,2.028572492922068
2024-08-01,29.444444444444443,3.672222222222222,17.551620370370372,7.83,33.64958333333333,69.95,23.957800000000006,0.5543138131426016,10.974519445686187,1.6381686782893758
2024-08-02,29,6.3611111111111125,19.103703703703705,13.57,35.57875,65.77,7665.4493,0.21010281627179256,9.66919982118909,1.8082253017434062
2024-08-03,28.444444444444443,6.0888888888888895,18.304166666666667,17.71,40.373333333333335,74.11,7125.352100000001,0.14751899865891818,11.005811354492623,1.9546267322306659
2024-08-04,26.172222222222224,7.505555555555554,17.155787037037037,28.07,50.801249999999996,70.74,6486.051000000001,0.4693786320965579,13.817612874385336,2.3996051259126805
2024-08-05,26.172222222222224,7.522222222222221,15.9375,28.37,67.84916666666666,95.1,6284.154200000001,0.4693786320965579,11.269557443004024,1.5942109968708091
2024-08-06,26.233333333333334,6.788888888888888,15.888425925925926,32.1,66.91791666666667,95.1,5391.0865,0.4336164506034868,9.928475637013857,1.3254358515869467
2024-08-07,24.02777777777778,7.249999999999998,14.657870370370368,30.47,67.2125,91.78,4494.0646,0.013410818059901653,18.453285650424675,2.058188049471018
2024-08-08,24.455555555555552,4.316666666666668,14.237499999999999,22.38,61.55416666666667,95.1,4841.103800000001,0.12516763522574878,12.50782297720161,1.53982267918343
2024-08-09,18.516666666666666,6.199999999999998,12.358333333333333,52.16,68.92083333333333,86.12,3455.9708000000005,0.3397407241841752,11.528833258828788,1.6379824169274324
2024-08-10,23.305555555555557,5.272222222222223,12.758333333333335,32.72,70.96875,95.1,5517.7372,0.16540008940545373,17.246312025033525,1.826478915213828
2024-08-11,21.900000000000002,4.2444444444444445,12.547222222222224,40.53,73.09625,94.95,4453.592200000001,0.5543138131426016,17.375949932945908,2.0933914468782593
2024-08-12,23.01666666666667,5.872222222222223,13.997222222222222,33.1,70.33333333333333,94.55,6667.3627,0.3218596334376397,17.179257934734018,1.7186335866487854
2024-08-13,20.011111111111106,7.249999999999998,12.115972222222224,54.65,85.56,95.12,3166.5001,0.39338399642378186,16.070630308448816,1.3468559082104006
2024-08-14,19.322222222222223,7.183333333333334,12.829166666666667,42.88,74.17166666666667,95.05,4698.2874,0.47831917746982566,9.865891819400984,2.048502458649977
2024-08-15,21.988888888888887,3.1722222222222225,11.977546296296298,33.44,70.90083333333332,95.1,5661.8329,0.4112650871703174,6.7948144836835045,1.3358664878557591
2024-08-16,25.51666666666667,6.133333333333333,16.037962962962965,20.3,54.004583333333336,93.3,4587.8024000000005,0.09834599910594546,12.932498882431828,2.057629265385189
2024-08-17,26.722222222222218,3.688888888888889,14.80949074074074,20.86,54.84125,86.15,2867.1439,0.6079570853822084,14.827894501564595,2.158396662196394
2024-08-18,24.92777777777778,6.066666666666667,15.084259259259259,30.2,68.63708333333334,95.15,982.5024000000003,0.4738489047831918,13.750558784085829,1.9084339144687827
2024-08-19,23.238888888888887,7.705555555555555,14.314814814814813,41.27,74.87333333333333,95.2,5064.9813,0.1430487259722843,18.81537773804202,1.7359558933094918
2024-08-20,25.46666666666667,4.916666666666668,14.53263888888889,24.97,64.2325,95.1,1969.8894000000005,0.2637460885113992,12.051855163164953,1.69590970049173
2024-08-21,23.511111111111106,6.322222222222224,14.376620370370368,33.34,63.99166666666667,83.45,1048.3282,0.6392489941886454,14.957532409476977,2.346520637758903
2024-08-22,21.27777777777778,7.894444444444446,12.817824074074073,40.56,77.05208333333333,95.1,356.6921,0.2771569065713008,19.628967367009384,1.5411265087170316
2024-08-23,19.988888888888894,8.233333333333333,12.491898148148147,45.9,81.56208333333333,95.2,3532.4962000000005,0.2548055431381314,15.091640590075993,1.793883176873789
2024-08-24,21.06111111111111,6.727777777777778,13.853240740740741,35.98,70.69875,95.15,1705.8884000000003,0.5632543585158695,11.466249441215913,1.857398301296379
2024-08-25,19.81111111111111,6.81111111111111,12.48078703703704,36.89,73.44916666666667,92.38,3139.0533,0.3531515422440769,16.495306213679033,1.825920131127999
2024-08-26,20.694444444444443,7.233333333333336,12.75601851851852,32.95,69.72041666666667,95.1,1860.3348000000003,0.5319624497094322,15.091640590075993,1.7726493816122781
2024-08-27,23.694444444444446,2.0944444444444463,12.918981481481483,21.07,56.27208333333333,95.05,2623.9606000000003,0.14751899865891818,9.177469825659365,1.5530472358813887
2024-08-28,23.694444444444446,2.2111111111111095,13.633796296296294,19.01,53.09,94.28,6848.325499999999,0.2548055431381314,10.813589628967367,1.9486663686484875
2024-08-29,22.83333333333333,2.8888888888888906,13.34050925925926,15.91,49.719166666666666,84.95,562.5431,0.10728654447921322,12.378185069289227,2.0801668901803008
2024-08-30,24.02777777777778,1.3333333333333326,12.930324074074074,15.18,51.124583333333334,94.67,5805.347100000001,0.004470272686633884,7.87215020116227,1.5409402473550886
2024-08-31,24.522222222222222,1.5388888888888905,13.988425925925922,14.37,44.529583333333335,86.88,0.23260000000000003,0.2860974519445686,10.45149754135002,1.8916703918939053
2024-09-01,23.388888888888886,3.1555555555555554,13.994212962962962,17.12,41.763333333333335,75.04,0,0.3397407241841752,10.32185963343764,2.0268961406645802
2024-09-02,22.305555555555557,1.8055555555555556,12.622685185185183,23.88,49.23083333333334,77.39,0,0.17881090746535538,8.328118015198926,1.7046639845030547
2024-09-03,24.288888888888888,1.5499999999999996,13.81111111111111,18.95,50.967083333333335,86.45,3378.9802,0.3129190880643719,9.83012963790791,1.561428997168827
2024-09-04,18.833333333333336,3.5666666666666678,11.475231481481481,39.14,65.51458333333333,91.55,3334.6699000000003,0.37997317836388017,11.367903442109968,2.306660706303084
2024-09-05,17.444444444444443,2.7777777777777777,9.643055555555556,38.18,71.75916666666666,95.1,4639.323300000001,0.3397407241841752,8.131426016987037,1.700566234540307
2024-09-06,22.76666666666667,-0.5722222222222229,10.828935185185186,19.6,58.56625,95.1,6794.246000000001,0.04023245417970496,6.075100581135449,1.4699746684547759
2024-09-07,26.77777777777778,0.9333333333333331,11.603009259259258,23.05,54.6675,89.33,0.9304000000000001,0.09834599910594546,7.577112203844434,1.4154000894054535
2024-09-08,21.17777777777778,1.3833333333333344,10.974768518518516,25.91,57.20333333333333,90.45,17.7939,0.38891372373714794,24.07241841752347,1.781031142899717
2024-09-09,21.799999999999997,1.3333333333333326,12.080324074074074,27.42,57.59166666666667,91.85,4788.3036,0.33080017881090745,8.198480107286544,1.757562211294889
2024-09-10,20.422222222222224,1.5888888888888886,11.228935185185186,28.62,63.10958333333333,94.55,4831.102000000001,0.2369244523915959,13.553866785873938,1.843428699150648
2024-09-11,20.488888888888887,1.4166666666666652,10.084953703703706,28.52,68.19208333333333,94.05,5484.708,0.19222172552525704,12.673223066607063,1.7573759499329458
2024-09-12,22.583333333333336,0.20555555555555413,11.93587962962963,14.89,52.564166666666665,95.1,6614.5625,0.28162717925793473,13.978542691104156,2.589777976456564
2024-09-13,20.455555555555552,1.6888888888888884,11.424537037037036,15.36,40.1325,70.03,6426.389100000001,0.18775145283862313,14.14394278050961,2.4148785575920133
2024-09-14,22.29444444444444,-0.41111111111111026,11.088657407407409,14.5,43.838750000000005,80.87,5422.6038,0.3620920876173447,13.066607063030844,1.7942556995976753
2024-09-15,22.188888888888886,0.33333333333333415,9.109722222222224,18.25,56.60458333333333,86.5,1077.4032,0.19669199821189093,12.574877067501117,1.6752346893160481
2024-09-16,20.227777777777774,-0.1222222222222216,9.891435185185186,32.49,65.26041666666667,95.05,4023.049599999999,0.4738489047831918,8.721502011622709,1.4371926687527938
2024-09-17,20.85,1.7444444444444447,9.56231884057971,28.93,65.04521739130435,92.45,3432.0130000000004,0.5096110862762628,14.599910594546266,2.2301072865444795
2024-09-18,18.461111111111116,-0.42777777777777753,9.76365740740741,15.09,40.499583333333334,69.28,6380.566900000001,0.6437192668752794,13.097898971837282,2.9799955297273137
2024-09-19,20.883333333333336,-1.9222222222222227,9.607638888888891,18.25,45.845,81.78,6282.758599999999,0.18328118015198924,10.777827447474294,1.5472731336611534
2024-09-20,23.01666666666667,-0.09999999999999984,10.873148148148147,8.81,44.20583333333333,84.9,6153.7819,0.2279839070183281,10.482789450156458,1.658098644017285
2024-09-21,20.538888888888888,-1.1833333333333327,8.97800925925926,25.54,54.17166666666667,75.17,4228.784299999999,0.44702726866338843,16.003576218149306,2.383959171509462
2024-09-22,16.666666666666668,2.311111111111109,8.549074074074076,43.14,74.54541666666667,98.83,3974.3199,0.10728654447921322,5.681716584711667,0.8003650722694085
2024-09-23,18.305555555555557,-1.4388888888888889,8.815046296296297,26.89,65.07958333333333,102.57,5647.876899999999,0.38891372373714794,9.995529727313365,2.175160184771271
2024-09-24,21.866666666666667,1.1277777777777784,11.437962962962963,28.13,51.54166666666667,83.7,5848.6107,0.16540008940545373,8.068842199374162,1.5482044404708686
2024-09-25,26.722222222222218,0.09999999999999984,12.784953703703705,14.33,50.49875,92.65,5964.678099999999,0.044702726866338846,6.204738489047832,1.0266726270302489
2024-09-26,24.75,2.3944444444444457,13.103703703703705,17.98,46.64791666666667,83.28,4951.123600000002,0.2413947250782298,10.616897630755476,1.5409402473550886
2024-09-27,24.299999999999997,2.738888888888889,13.11273148148148,16.95,43.980000000000004,74.66,5688.233,0.19669199821189093,8.363880196691998,1.1853673074057516
2024-09-28,25.494444444444444,1.2444444444444456,13.327546296296294,17.16,48.145833333333336,81.59,5712.0745000000015,0.26821636119803305,8.591864103710325,1.2429220682461628
2024-09-29,25.155555555555555,2.3166666666666678,13.612268518518517,17.89,48.58166666666667,85.34,4663.630000000001,0.29503799731783636,8.229772016092982,1.4424079868872
2024-09-30,22.87777777777778,2.5277777777777763,12.719675925925923,14.04,45.40708333333333,86.2,5610.660900000001,0.2413947250782298,14.796602592758159,2.3945760691402174
2024-10-01,23.42222222222222,-0.5055555555555556,11.115046296296295,13.2,39.49458333333333,72.22,5560.0704000000005,0.18775145283862313,11.171211443898077,1.771718074802563
2024-10-02,22.022222222222222,-1.3888888888888888,10.247685185185183,13.23,39.822916666666664,71.47,5590.1921,0.21457308895842644,10.974519445686187,1.9112278348979286
2024-10-03,21.283333333333335,-2.1222222222222222,9.56064814814815,16.48,42.34,77.28,5210.821500000001,0.21457308895842644,9.472507822977201,1.7115556548949484
2024-10-04,23.5,-1.5111111111111104,10.695138888888888,12.08,39.472500000000004,73.54,5463.1925,0.19669199821189093,9.964237818506929,1.7774921770227983
2024-10-05,19.716666666666665,1.0388888888888874,10.84791666666667,16.95,36.8225,60.97,5358.638800000001,0.25033527045149756,16.003576218149306,3.172403516614514
2024-10-06,21.694444444444443,-1.9833333333333334,9.884027777777776,14.57,44.51875,77.51,5129.6441,0.4604380867232901,10.290567724631202,1.6679704962002682
2024-10-07,18.850000000000005,-1.849999999999999,8.294675925925926,16.29,44.329166666666666,81.3,5243.1529,0.1519892713455521,8.851139919535091,1.6133959171509462
2024-10-08,19.055555555555557,-3.200000000000001,7.841203703703706,24.16,48.80458333333333,74.14,5014.623400000001,0.21457308895842644,13.325882878855609,1.8518104604380867
2024-10-09,19.122222222222224,-2.1111111111111116,7.915046296296298,24.06,56.452083333333334,88.9,4101.086899999999,0.29503799731783636,11.792579347340187,1.3766577261212933
2024-10-10,20.33888888888889,-1.9055555555555554,9.103935185185186,19.56,51.44541666666667,89.45,4083.0604000000003,0.17881090746535538,11.23379526151095,1.3995678736402921
2024-10-11,20.149999999999995,0.044444444444443496,9.463888888888887,20.45,45.31708333333333,71.79,3431.5478000000003,0.1698703620920876,11.269557443004024,1.4722098047980927
2024-10-12,20.149999999999995,-1.4333333333333325,9.929166666666667,20.21,45.111666666666665,78.58,4333.919500000001,0.035762181493071074,13.357174787662046,1.556213679034421
2024-10-13,20.477777777777778,-0.8611111111111115,9.408796296296297,17.58,47.69833333333333,80.24,4767.137,0.308448815377738,9.342869915064817,1.5480181791089256
2024-10-14,19.638888888888886,-2.1111111111111116,8.817592592592595,23.3,52.93,80,4431.495200000001,0.16540008940545373,11.23379526151095,1.8464088809417372
2024-10-15,19.60555555555556,-1.9055555555555554,8.519212962962964,19.4,59.042500000000004,94.85,4790.0481,0.004470272686633884,9.633437639696021,1.2574504544777232
2024-10-16,18.649999999999995,-1.505555555555556,8.162962962962963,24.12,60.209583333333335,95.72,4179.822000000001,0.26821636119803305,13.848904783191774,1.5832215765161672
2024-10-17,12.516666666666667,-0.2833333333333342,6.080324074074074,39.5,67.71208333333334,90.58,2005.1283,0.3218596334376397,18.3907018328118,1.7871777678438385
2024-10-18,12.455555555555556,-0.4888888888888883,5.824305555555556,38.1,71.175,99.97,2018.8517000000006,0.4559678140366562,9.964237818506929,1.9620771867083893
2024-10-19,17.711111111111112,-2.8499999999999996,5.289583333333335,33.81,72.2375,100.28,3370.2576999999997,0.42467590523021903,5.391148860080465,0.9575696617493666
2024-10-20,17.84444444444445,1.4777777777777759,8.365972222222224,22.02,60.214166666666664,90.12,3587.5061,0.33080017881090745,13.325882878855609,1.8577708240202648
2024-10-21,7.277777777777778,0.7888888888888899,2.560416666666667,78.65,98.19733333333333,102.6,638.2544,0,8.001788109074653,2.0466398450305467
2024-10-22,13.355555555555554,-0.29444444444444506,4.862962962962961,Inf,NA,-Inf,3809.522800000001,0.2771569065713008,7.577112203844434,1.1442035464163314
2024-10-23,16.822222222222223,-2.638888888888889,5.255092592592593,Inf,NA,-Inf,4422.4238000000005,0.1743406347787215,6.43272239606616,1.1034123081507972
2024-10-24,11.305555555555555,-2.177777777777779,4.236342592592592,Inf,NA,-Inf,2228.5406,0.4336164506034868,14.631202503352702,2.4735508866040825
2024-10-25,15.372222222222225,-5.333333333333334,3.2037037037037033,Inf,NA,-Inf,3940.011400000001,0.32632990612427354,8.45775592311131,1.3312099538071822
2024-10-26,17.788888888888884,-4.461111111111112,5,Inf,NA,-Inf,4235.0645,0.26821636119803305,8.851139919535091,1.4230368052451199
2024-10-27,18.37222222222222,-5.544444444444445,6.130324074074072,Inf,NA,-Inf,3628.3274000000006,0.2056325435851587,10.71524362986142,1.5722321561615258
2024-10-28,20.022222222222226,0.33333333333333415,7.4787037037037045,Inf,NA,-Inf,2305.6475000000005,0.21904336164506033,9.079123826553419,1.6960959618536728
2024-10-29,8.994444444444444,-0.8666666666666659,2.7949074074074076,Inf,NA,-Inf,1810.2095,0.4336164506034868,13.263299061242735,1.7318581433467441
2024-10-30,2.9277777777777794,-3.922222222222222,-1.0155092592592594,Inf,NA,-Inf,2795.852,0.4738489047831918,9.146177916852928,1.9821934137982413
2024-10-31,6.888888888888888,-4.21111111111111,0.9363425925925937,Inf,NA,-Inf,3416.3125000000005,0.7018328118015199,8.556101922217255,1.9726940843391447
2024-11-01,9.394444444444442,-5.0166666666666675,1.8696759259259268,24.41,44.95636363636363,70.16,3735.2071000000005,0.2279839070183281,7.416182387125614,1.5379600655639993
